Timestamp,Device_ID,Sensor_Data,Workload_Type,Processing_Tier,CPU_Usage(%),Memory_Usage(MB),Network_Latency(ms),Jitter(ms),Task_Execution_Time(ms),Predicted_Resource_Allocation(%),Actual_Resource_Allocation(%),Target
2024-03-25 12:00:00,D14,"Temp: 32°C, Humidity: 72%",Data Analytics,Device,24,2276,29,8,189,54,51,0
2024-03-25 12:00:10,D5,"Temp: 22°C, Humidity: 61%",Data Analytics,Device,57,6812,9,2,216,57,55,1
2024-03-25 12:00:20,D7,"Temp: 20°C, Humidity: 33%",Image Processing,Device,26,5004,8,3,185,52,56,0
2024-03-25 12:00:30,D18,"Temp: 26°C, Humidity: 45%",Data Analytics,Cloud,24,4455,16,5,72,58,56,1
2024-03-25 12:00:40,D1,"Temp: 23°C, Humidity: 46%",Image Processing,Cloud,27,5855,39,7,282,56,56,1
2024-03-25 12:00:50,D8,"Temp: 25°C, Humidity: 75%",Video Processing,Device,81,2072,40,7,239,52,52,1
2024-03-25 12:01:00,D8,"Temp: 24°C, Humidity: 72%",Network Traffic,Fog,47,6913,45,7,288,67,70,0
2024-03-25 12:01:10,D7,"Temp: 38°C, Humidity: 52%",Image Processing,Edge,34,4098,44,2,288,70,68,1
2024-03-25 12:01:20,D11,"Temp: 31°C, Humidity: 58%",Video Processing,Fog,81,6433,19,5,141,70,65,0
2024-03-25 12:01:30,D15,"Temp: 22°C, Humidity: 63%",Data Analytics,Device,32,1976,20,7,161,74,71,0
2024-03-25 12:01:40,D13,"Temp: 25°C, Humidity: 32%",Data Analytics,Fog,44,625,26,5,286,81,80,1
2024-03-25 12:01:50,D8,"Temp: 33°C, Humidity: 64%",Data Analytics,Cloud,58,4476,19,7,215,72,67,0
2024-03-25 12:02:00,D16,"Temp: 21°C, Humidity: 62%",Image Processing,Fog,48,6590,15,3,104,57,54,0
2024-03-25 12:02:10,D14,"Temp: 36°C, Humidity: 54%",Data Analytics,Fog,14,1442,19,6,92,54,54,1
2024-03-25 12:02:20,D6,"Temp: 22°C, Humidity: 71%",Data Analytics,Cloud,79,5512,23,3,281,59,55,0
2024-03-25 12:02:30,D8,"Temp: 23°C, Humidity: 79%",Image Processing,Edge,51,6215,7,5,270,76,75,1
2024-03-25 12:02:40,D3,"Temp: 21°C, Humidity: 65%",Image Processing,Edge,81,4501,49,4,265,51,50,1
2024-03-25 12:02:50,D6,"Temp: 21°C, Humidity: 70%",Data Analytics,Fog,26,6832,33,9,249,70,68,1
2024-03-25 12:03:00,D8,"Temp: 22°C, Humidity: 60%",Network Traffic,Cloud,81,3655,39,2,119,73,68,0
2024-03-25 12:03:10,D16,"Temp: 29°C, Humidity: 74%",Data Analytics,Device,37,7415,46,3,96,71,67,0
2024-03-25 12:03:20,D17,"Temp: 36°C, Humidity: 56%",Data Analytics,Fog,36,2201,14,6,255,58,62,0
2024-03-25 12:03:30,D12,"Temp: 22°C, Humidity: 57%",Network Traffic,Edge,33,3416,41,5,234,58,61,0
2024-03-25 12:03:40,D11,"Temp: 29°C, Humidity: 31%",Image Processing,Device,83,3318,43,1,120,51,51,1
2024-03-25 12:03:50,D20,"Temp: 39°C, Humidity: 54%",Video Processing,Edge,88,2622,7,9,216,82,77,0
2024-03-25 12:04:00,D18,"Temp: 29°C, Humidity: 38%",Image Processing,Device,69,7396,37,7,106,50,53,0
2024-03-25 12:04:10,D16,"Temp: 39°C, Humidity: 64%",Image Processing,Cloud,24,3937,39,5,54,72,67,0
2024-03-25 12:04:20,D17,"Temp: 39°C, Humidity: 57%",Data Analytics,Edge,11,1939,44,3,74,69,68,1
2024-03-25 12:04:30,D17,"Temp: 34°C, Humidity: 69%",Network Traffic,Edge,49,2318,42,6,214,75,76,1
2024-03-25 12:04:40,D3,"Temp: 25°C, Humidity: 37%",Data Analytics,Device,26,2153,30,9,141,86,85,1
2024-03-25 12:04:50,D6,"Temp: 21°C, Humidity: 71%",Video Processing,Cloud,89,1199,21,3,260,53,50,0
2024-03-25 12:05:00,D2,"Temp: 28°C, Humidity: 51%",Video Processing,Cloud,29,6122,47,7,235,61,62,1
2024-03-25 12:05:10,D15,"Temp: 35°C, Humidity: 49%",Network Traffic,Device,32,1163,25,5,292,78,81,0
2024-03-25 12:05:20,D7,"Temp: 30°C, Humidity: 74%",Image Processing,Device,45,7966,36,1,147,85,86,1
2024-03-25 12:05:30,D15,"Temp: 36°C, Humidity: 77%",Data Analytics,Cloud,81,7330,6,7,188,72,69,0
2024-03-25 12:05:40,D17,"Temp: 21°C, Humidity: 72%",Data Analytics,Device,52,5534,45,9,170,69,66,0
2024-03-25 12:05:50,D1,"Temp: 31°C, Humidity: 63%",Video Processing,Fog,16,4961,12,7,134,85,85,1
2024-03-25 12:06:00,D5,"Temp: 39°C, Humidity: 64%",Image Processing,Fog,74,6037,42,6,241,83,81,1
2024-03-25 12:06:10,D11,"Temp: 21°C, Humidity: 72%",Video Processing,Edge,79,7847,40,8,165,59,56,0
2024-03-25 12:06:20,D14,"Temp: 36°C, Humidity: 55%",Network Traffic,Device,72,2126,36,1,229,61,60,1
2024-03-25 12:06:30,D10,"Temp: 30°C, Humidity: 76%",Image Processing,Fog,77,6850,10,5,141,80,81,1
2024-03-25 12:06:40,D15,"Temp: 32°C, Humidity: 53%",Image Processing,Cloud,11,1312,33,1,284,71,74,0
2024-03-25 12:06:50,D2,"Temp: 34°C, Humidity: 57%",Video Processing,Edge,26,2179,14,5,229,88,89,1
2024-03-25 12:07:00,D7,"Temp: 38°C, Humidity: 75%",Data Analytics,Device,74,3292,41,4,102,62,59,0
2024-03-25 12:07:10,D16,"Temp: 29°C, Humidity: 55%",Video Processing,Fog,64,2439,22,8,256,64,61,0
2024-03-25 12:07:20,D10,"Temp: 39°C, Humidity: 44%",Video Processing,Cloud,22,6803,47,6,51,70,71,1
2024-03-25 12:07:30,D20,"Temp: 33°C, Humidity: 69%",Network Traffic,Edge,74,2214,28,2,221,75,79,0
2024-03-25 12:07:40,D19,"Temp: 27°C, Humidity: 38%",Image Processing,Edge,63,4766,29,6,209,54,51,0
2024-03-25 12:07:50,D11,"Temp: 26°C, Humidity: 66%",Network Traffic,Edge,68,4386,22,3,253,68,69,1
2024-03-25 12:08:00,D12,"Temp: 23°C, Humidity: 71%",Data Analytics,Fog,32,732,34,7,137,66,70,0
2024-03-25 12:08:10,D10,"Temp: 27°C, Humidity: 56%",Image Processing,Fog,43,5093,36,7,224,78,77,1
2024-03-25 12:08:20,D12,"Temp: 27°C, Humidity: 51%",Image Processing,Cloud,77,5948,48,5,87,61,60,1
2024-03-25 12:08:30,D4,"Temp: 23°C, Humidity: 31%",Network Traffic,Cloud,15,3838,7,1,174,56,58,1
2024-03-25 12:08:40,D11,"Temp: 29°C, Humidity: 76%",Video Processing,Edge,14,7133,47,9,163,50,54,0
2024-03-25 12:08:50,D16,"Temp: 39°C, Humidity: 55%",Data Analytics,Edge,11,7047,15,4,201,82,78,0
2024-03-25 12:09:00,D2,"Temp: 29°C, Humidity: 78%",Data Analytics,Device,54,5679,24,8,89,81,82,1
2024-03-25 12:09:10,D1,"Temp: 31°C, Humidity: 37%",Network Traffic,Cloud,74,6888,23,5,294,53,52,1
2024-03-25 12:09:20,D8,"Temp: 33°C, Humidity: 79%",Network Traffic,Cloud,36,8005,41,1,217,55,52,0
2024-03-25 12:09:30,D5,"Temp: 25°C, Humidity: 79%",Network Traffic,Cloud,45,4356,47,2,206,59,54,0
2024-03-25 12:09:40,D9,"Temp: 34°C, Humidity: 76%",Image Processing,Fog,54,4606,19,2,85,58,61,0
2024-03-25 12:09:50,D13,"Temp: 29°C, Humidity: 70%",Video Processing,Device,12,6721,31,9,219,64,59,0
2024-03-25 12:10:00,D7,"Temp: 28°C, Humidity: 39%",Data Analytics,Cloud,32,4884,11,3,215,85,85,1
2024-03-25 12:10:10,D2,"Temp: 22°C, Humidity: 37%",Image Processing,Device,16,3046,19,2,225,80,78,1
